"path","bytes","sha256"
"tests/package84-final-usability-accessibility.test.ts","10431","458D1828C65E1D42C2EAB92C5BD26BF6CBE22B989677F4D7BF5299CF8AA8BB84"
"tests/phase2-export.test.ts","2182","377E6D9C2B2EFB76B250CBEB62CCC2FF20CFF28CA243018FBE762D6F86AF1641"
"tests/phase3-tools.test.ts","6155","F9018D799E1F7F339822B6C126A1398E37590F15FA02ADF43A9FEB1415F26E50"
"tests/phase4-ocr-update.test.ts","10118","FC619D3881AAB429826210A7F697B565BF0C6BA9C58F3E339391468D4AA52A8A"
"tests/phase5a-release-hardening.test.ts","5796","A4C60F98956FCDB113B1AA005F400660C115178FA02B46890E2A932E7D8AFEB7"
"tests/phase5b1-deployment.test.ts","7692","76B4C13C7AD00CFC28BA67DEFE4FD2BE3C0CA9D720FF993086B390C18D22A449"
"tests/support/phase3-fixtures.ts","1409","E394CC5AD025516957F48B18BBEE9CC19F08EA01499E67F3313DDEFB268EDFC2"
"tests/teaching-list-migration.test.ts","1354","67A69520F3CA86F712D7D09DA1D5C61D07582284D39D856592FC9CF521DABAFB"
"tests/tokenizer.test.ts","1676","858CD2EE6214D95918F2EFE0E9D9BE35511C42CB7F61D04E2329F13C242E1E90"
"THIRD_PARTY_NOTICES.md","4341","D450A340C31BF27138BBEC9CDB930AF3CCF59B0AC761851E482A5D62A9F229A9"
"tsconfig.json","405","2A8C8E4B179806F9383817E8F0612ADBDDAB0E6218DD713000275FBF09E7744B"
"tsconfig.tests.json","416","FE821E9178B5BAA354B6458A3F542EA43930FBD757CEBBC5BA5A756B4520EC51"
"USER_JOURNEY_REGRESSION_ZH.md","3941","A36ADA0B86D4E777DB5ACDD527B7EDA93E2BA371300EFE603D5131CF95DC1C39"
"WEB_PWA_SECURITY_ARCHITECTURE_ZH.md","3955","B69B23C39563DE5161D6E2D3CF2622AA48983F7FB0CE65201FE1100988200FDA"
"worker/.dev.vars.example","70","6AD536CC1C8961D5A7E975A46277E2C0AD597BFB34C6E15ED431473A22E587EB"
"worker/src/index.ts","11175","1B1321A8E72AAE7F943594221B340FF2DE0A9C454F9B2B5CB06E75EE165C78EB"
"worker/src/prompt.ts","2490","19DFCBCBFCF7EBC138C714DF2E176AECE79C3EC4814AC2964A33979795F34287"
"worker/src/validate.ts","165","6BE08073379707C314F229F3A82234CBA1433B1817BF235F5C6AA72932A13615"
"worker/wrangler.jsonc","2904","B3A7A0BAE387E4344BC0C8611EE7D417127C92E31DED7ADE7BBF8166B41296AC"
